2026-05-07 00:16:55 [INFO] com.reimbursement.backend.BackendApplicationTests - Starting BackendApplicationTests using Java 22.0.1 with PID 38288 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:16:55 [INFO] com.reimbursement.backend.BackendApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:16:57 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:16:57 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 2 JPA repository interfaces.
2026-05-07 00:16:59 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:16:59 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:16:59 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:17:00 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:17:00 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:17:01 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@73ccc475
2026-05-07 00:17:01 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:17:04 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:17:04 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:17:05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:17:05 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 762ff30c-a24c-4e7f-829c-5cfe8c4d9625

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:17:05 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:17:07 [INFO] com.reimbursement.backend.BackendApplicationTests - Started BackendApplicationTests in 12.907 seconds (process running for 16.979)
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=999
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (manager) | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [ERROR] com.reimbursement.backend.service.ClaimService - Claim not found | claimId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (admin fallback) | reviewerId=99
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim rejected | claimId=1 | reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 rejected claim 1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:17:09 [ERROR] com.reimbursement.backend.service.ClaimService - Employee not found | employeeId=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching claims for reviewerId=2
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claims fetched for reviewer | reviewerId=2 | count=1
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 00:17:09 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=1
2026-05-07 00:17:10 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:17:10 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:17:10 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:24:01 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 21.0.10 with PID 14332 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:24:01 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:24:04 [WARN] org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter': Unsatisfied dependency expressed through field 'jwtUtil': No qualifying bean of type 'com.reimbursement.backend.config.JwtUtil' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-05-07 00:24:04 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-07 00:24:04 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtUtil in com.reimbursement.backend.config.JwtFilter required a bean of type 'com.reimbursement.backend.config.JwtUtil' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:212)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:194)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:556)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:546)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:782)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 approved claim 1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=999
2026-05-07 00:30:19 [WARN] com.reimbursement.backend.service.ClaimService - Unauthorized reviewer attempt | claimId=1 | reviewerId=999
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (manager) | reviewerId=2
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [WARN] com.reimbursement.backend.service.ClaimService - Claim already processed | claimId=1 | status=APPROVED
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Approve claim | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [ERROR] com.reimbursement.backend.service.ClaimService - Claim not found | claimId=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - Claim mapped from DTO
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - Reviewer assigned (admin fallback) | reviewerId=99
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim created | claimId=null | employeeId=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: User 1 created claim null
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Reject claim | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claim rejected | claimId=1 | reviewerId=2
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - AUDIT: Reviewer 2 rejected claim 1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - START: Submit claim | employeeId=1
2026-05-07 00:30:19 [ERROR] com.reimbursement.backend.service.ClaimService - Employee not found | employeeId=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - Fetching claims for reviewerId=2
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Claims fetched for reviewer | reviewerId=2 | count=1
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - Fetching all claims
2026-05-07 00:30:19 [INFO] com.reimbursement.backend.service.ClaimService - SUCCESS: Total claims fetched | count=1
2026-05-07 00:30:20 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:30:20 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:30:20 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:45:30 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 21.0.10 with PID 32360 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:45:30 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:45:33 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:45:33 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 139 ms. Found 2 JPA repository interfaces.
2026-05-07 00:45:37 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:45:37 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:45:37 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:45:38 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:45:38 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:45:39 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@43f99817
2026-05-07 00:45:39 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:45:42 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:45:42 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:45:43 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:45:43 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 7c9696a2-69d1-40bf-9225-909fbd7be1a6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:45:43 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:45:45 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-07 00:45:45 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2026-05-07 00:45:45 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 3 ms
2026-05-07 00:45:45 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Started ClaimControllerTest in 15.974 seconds (process running for 19.501)
2026-05-07 00:45:46 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Get Claims | reviewerId=null
2026-05-07 00:45:46 [INFO] com.reimbursement.backend.controller.ClaimController - Fetching all claims
2026-05-07 00:45:46 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claims fetched | count=1
2026-05-07 00:45:46 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:45:46 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:45:46 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:46:19 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 21.0.10 with PID 37448 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:46:19 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:46:21 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:46:21 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 152 ms. Found 2 JPA repository interfaces.
2026-05-07 00:46:24 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-07 00:46:25 [INFO] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-05-07 00:46:25 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-05-07 00:46:25 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-07 00:46:25 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-07 00:46:26 [INFO] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2b9ecd05
2026-05-07 00:46:26 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-07 00:46:29 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-07 00:46:30 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:46:31 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-07 00:46:31 [WARN] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 5991f40a-8f14-4e18-8a02-ca9315d3d952

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-07 00:46:31 [INFO] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-07 00:46:33 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-05-07 00:46:33 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2026-05-07 00:46:33 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 4 ms
2026-05-07 00:46:33 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Started ClaimControllerTest in 15.031 seconds (process running for 16.853)
2026-05-07 00:46:34 [INFO] com.reimbursement.backend.controller.ClaimController - API HIT: Approve Claim | claimId=1 | reviewerId=2
2026-05-07 00:46:34 [INFO] com.reimbursement.backend.controller.ClaimController - SUCCESS: Claim approved | claimId=1 | reviewerId=2
2026-05-07 00:46:34 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-07 00:46:34 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-07 00:46:34 [INFO] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-07 00:46:51 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - Starting ClaimControllerTest using Java 21.0.10 with PID 19784 (started by hp in C:\Users\hp\Desktop\capstone_project\Nucleusteq_assignments\Capstone_Reimbursement_Portal\backend)
2026-05-07 00:46:51 [INFO] com.reimbursement.backend.controller.ClaimControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-05-07 00:46:53 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-07 00:46:53 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 127 ms. Found 2 JPA repository interfaces.
2026-05-07 00:46:57 [INFO] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
